SYMBOL,OPEN,HIGH,LOW,PREV. CLOSE,LTP,INDICATIVE CLOSE,CHANGE,% CHANGE,VOLUME (shares),VALUE (Crores),52W H,52W L,30 D %CHNG,365 D %CHNG
"LTF","315.00","319.95","314.15","314.75","319.00","-","4.25","1.35","1060182","33.65","338.60","214.63","2.61","45.36"
"NTPC","337.00","342.20","337.00","337.50","342.00","-","4.5","1.33","1416472","48.16","414.40","315.55","-3.17","-1.32"
"PRESTIGE","1,592.00","1,616.90","1,590.00","1,585.50","1,605.10","-","19.6","1.24","179834","28.89","1,805.20","1,090.00","-7.11","-2.53"
"SOLARINDS","19,850.00","20,093.00","19,651.00","19,760.00","20,004.00","-","244","1.23","50534","100.47","20,422.00","11,646.00","3.75","36.62"
"WAAREEENER","2,672.90","2,727.00","2,672.80","2,675.00","2,706.70","-","31.7","1.19","210910","57.06","3,865.00","2,403.00","-2.09","-15.12"
"BEL","413.45","415.95","408.65","409.40","414.20","-","4.8","1.17","5344888","220.84","473.45","361.20","-0.16","10.1"
"PAYTM","1,603.30","1,626.60","1,598.00","1,603.60","1,622.20","-","18.6","1.16","1599153","258.91","1,657.60","930.60","23.31","28.49"
"ADANIGREEN","1,310.20","1,324.90","1,310.20","1,301.80","1,316.00","-","14.2","1.09","485925","64.07","1,631.50","765.00","-15.57","33.39"
"AUBANK","1,088.00","1,099.90","1,083.90","1,088.00","1,099.30","-","11.3","1.04","329442","35.99","1,105.90","682.15","8.44","43.32"
"NBCC","88.79","89.63","88.42","88.25","89.15","-","0.9","1.02","2946128","26.26","125.85","77.18","-8.83","-16.26"
"HAL","4,985.20","5,092.00","4,980.00","4,998.00","5,048.60","-","50.6","1.01","368672","185.66","5,149.90","3,479.10","9.09","11.85"
"HDFCBANK","728.30","732.80","726.60","725.05","732.40","-","7.35","1.01","13908465","1,015.79","1,020.50","715.10","-4.78","-63.53"
"PGEL","603.00","610.00","601.90","602.05","608.00","-","5.95","0.99","275889","16.72","644.40","436.55","-1.33","12.2"
"NMDC","84.19","85.43","83.49","83.95","84.77","-","0.82","0.98","7460988","63.20","97.49","68.19","0.02","16.89"
"CAMS","752.90","759.50","747.00","749.25","756.55","-","7.3","0.97","440866","33.25","844.90","611.40","-2.35","-80.5"
"FEDERALBNK","356.30","359.15","355.15","355.30","358.65","-","3.35","0.94","1300584","46.46","371.70","188.40","-0.21","77.91"
"AMBER","7,275.00","7,385.00","7,261.00","7,275.00","7,340.00","-","65","0.89","84502","61.98","8,974.00","5,400.50","-4.55","-1.18"
"LICI","421.70","423.00","419.55","419.00","422.50","-","3.5","0.84","3082032","129.82","468.48","360.75","-2.49","-53.41"
"BPCL","308.70","311.50","307.20","308.70","311.30","-","2.6","0.84","959873","29.73","391.65","266.60","-3.33","-3.52"
"DLF","677.20","684.45","675.25","676.15","681.60","-","5.45","0.81","981432","66.80","794.80","489.40","0.37","-12.25"
"HINDPETRO","364.00","366.20","363.00","363.20","365.95","-","2.75","0.76","1394662","50.86","508.45","316.20","-10.75","-7.06"
"NHPC","76.30","77.08","76.11","76.35","76.91","-","0.56","0.73","2232523","17.13","89.22","71.62","-4.93","-7.75"
"COALINDIA","402.55","405.35","401.70","402.50","405.20","-","2.7","0.67","3355294","135.66","491.25","368.65","-6.67","4.63"
"ABCAPITAL","410.00","412.00","407.70","409.00","411.55","-","2.55","0.62","1071162","43.89","430.70","272.70","-0.01","44.29"
"JINDALSTEL","1,120.00","1,135.00","1,118.90","1,118.90","1,125.70","-","8.8","0.79","310232","34.95","1,306.20","943.30","7.1","10.1"
"INOXWIND","74.24","74.70","74.06","73.90","74.35","-","0.45","0.61","1851238","13.77","159.30","72.70","-6.48","-48.75"
